Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level,Product,Category,Monsoon_Month,Festival_Month,Year,Month,Quarter
2024-09-06,Dairy,1856.0,4.138874847419153,0,Suburban,4,13.652108426017817,4,340,Milkmaid (Dairy),Dairy,0,0,2024,9,3
2024-09-07,Dairy,1754.0,8.407574705889338,1,Suburban,5,14.877225249497103,9,279,Milkmaid (Dairy),Dairy,0,0,2024,9,3
2024-09-10,Snacks,387.0,13.74791709010765,0,Suburban,1,10.203675933910567,4,492,Maggi (Snacks),Snacks,0,0,2024,9,3
2024-09-11,Dairy,406.0,5.905291829632215,0,Urban,2,7.5151368279793855,3,375,Milkmaid (Dairy),Dairy,0,0,2024,9,3
2024-09-12,Dairy,1935.0,13.817549205408108,0,Urban,3,6.566648233985836,1,296,Milkmaid (Dairy),Dairy,0,0,2024,9,3
2024-09-15,Dairy,1846.0,19.12662942411577,0,Urban,6,8.84610471528119,2,452,Milkmaid (Dairy),Dairy,0,0,2024,9,3
2024-09-16,Snacks,761.0,14.706475571019478,1,Suburban,0,2.8411385939314813,5,372,Maggi (Snacks),Snacks,0,0,2024,9,3
2024-09-17,Snacks,648.0,17.394729555335836,1,Suburban,1,7.340227644017366,6,259,Maggi (Snacks),Snacks,0,0,2024,9,3
2024-09-18,Dairy,1475.0,1.039973020341785,0,Suburban,2,8.525340755042823,7,152,Milkmaid (Dairy),Dairy,0,0,2024,9,3
2024-09-20,Snacks,972.0,16.762163580439754,1,Rural,4,3.5465542972291013,7,421,Maggi (Snacks),Snacks,0,0,2024,9,3
2024-09-22,Snacks,1766.0,17.560356818476382,0,Suburban,6,0.8653868749055097,8,372,Maggi (Snacks),Snacks,0,0,2024,9,3
2024-09-23,Beverages,1023.0,5.877190337890871,1,Urban,0,5.645061905375859,4,188,Nescafé (Beverages),Beverages,0,0,2024,9,3
2024-09-24,Beverages,1837.0,13.64054993758305,0,Suburban,1,11.813083403766688,6,170,Nescafé (Beverages),Beverages,0,0,2024,9,3
2024-09-26,Dairy,134.0,13.590625748127756,1,Urban,3,4.2868552714074735,5,178,Milkmaid (Dairy),Dairy,0,0,2024,9,3
